URL,Label
kuklaskorner.com/index.php/hockey/tags/tag/michel+therrien,good
histopolis.com/Place/US/NY/St_Lawrence_County/Massena_Center,good
profesionalisti.com/hot-video-pro/dan4o-piseca-youtube-66990.html,good
postalzipcodeof.com/CA-_Canada/QC-Quebec/Anjou_West/,good
www.mycutelittle.iamspace.com/gril/to.htm?c=www.megaupload.com/?d=7Y12ESN9,bad
naia.cstv.com/sports/m-baskbl/spec-rel/032308aak.html,good
melodicsoundwaves.com/2011/11/album-review-keeping-secrets-last.html,good
www.mobileer.com/index.html,good
my-akshaykumar.blogspot.com/,good
lyngsat-logo.com/download.html?imagename=Musimax&imagepath=mm/musimax,good
kmresults.com/solutions/view?id=541,good
en.wikipedia.org/wiki/Category:Populated_coastal_places_in_Japan,good
www.corcel22.com.br//aulas/baviso.php,bad
travelingluck.com/North%20America/Mexico/Chihuahua/_3983312_Saucillo.html,good
wn.com/List_of_Flower_class_corvettes,good
chat-by-orkut12.blogspot.jp/,bad
185.66.10.57/module/9f3359a7b12ceea791a4afc21a971152/,bad
memorialobituaries.com/memorials/memorials.cgi?action=Obit&memid=95051&clientid=mccamm,good
members.tripod.com/alecpalmer/,good
worldbaristachampionship.com/2010/09/04/canadian-barista-championship/,good
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?amp\%3Battredirects=2&amp;attachauth=ANoY7cpeAIhOmJx5pPXgoqRfC34GeQCP2rREiCnmbRatvVxggONcr81x6pn-NmxDk4CNZUPJxAC_wP57MPPuOLDHkROk2d6rju5_kB6S8DXREYnsMqkrjd2AO9N-Lf2XKEmalkg-8lOA4TNiBzbVMWSBKhB1uJXaTqU9CYGoBc6D1rXxko5HJAbnmBKoJRWUZAVsHp_nHhWtfWCr9iA0O3kghED8RFTZDQ\%3D\%3D&amp;attredirects=0',bad
taipei.sublet.com/,good
bbb.org/northeast-california/business-reviews/dentists-dental-services/archibald-nancy-l-dds-in-rocklin-ca-33012493,good
blog.strangemusicinc.com/2010/11/independent-grind-tour-review-kansas-city-missouri/,good
astray.com/recipes/?show=Blackening%20spice,good
www.italyguide.com/accoglienza/b_b/foto/nab.htm,bad
search.espn.go.com/greg-oden/,good
fzwjaguarswaterpolo.shutterfly.com/,good
us.battle.net.ddwow.asia/login/en/,bad
ebrazi.ro/wp-content/gallery/brad-craciun-1m-15m/thumbs/efiling_absa_mobiledo/index.htm,bad
hipcodes.com/,good
wn.com/The_Other_Boleyn_Girl_(2008_film),good
eatwashington.com/article/graham_bartlett_chef_of_zengo/,good
youtube.com/watch?v=391Z59AdZbs,good
moneyslinger.com/,good
www.mtvhomeshop18.com/checkout_confirmation.php,bad
blog.newsok.com/berrytramel/2010/06/21/big-12-how-about-a-big-east-alliance/,good
fanbase.com/2-Vancouver-Whitecaps,good
local.yahoo.com/info-18676556-rare-finds-balch-springs,good
thedirtbags.com/alumni/,good
receberpremios.com/,bad
porn.com/videos/juliet-anderson-and-rita-ricardo-have-good-time-60613.html,good
taney.org/taney2.htm,good
www.daveeaton.com/scm/,good
fedspending.org/faads/faads.php?database=faads&reptype=r&detail=-1&datype=T&sortby=f&recipient_state_code=06&fiscal_year=2005&sum_expand=C,good
answers.yahoo.com/question/index?qid=20100707153939AAl9AlE,good
law.cornell.edu/supct/html/06-1164.ZS.html,good
kcwwl.org/,good
www.littlewhitedog.com/content-27.html,good
brightlightsfilm.com/27/cormaninterview1.html,good
fght.org/,good
www.lbodnar.dsl.pipex.com/eMac/eMac-upgrade.html,good
lensstrap.com/tmps/freemobile.fr/956010a2fd8386cd0289597d14931798/d2d2f9199f5d9f80c3404ca1af37bc30/,bad
news.bostonherald.com/track/inside_track/view/20100321medalist_joannie_rochettes_on_her_mettle/srvc=home&position=5,good
thebiglead.com/index.php/2010/12/10/ufc-124/,good
myspace.com/jfrobitaille,good
comdatex.de/87yfhc,bad
timburton.com/,good
eu.diablo.net.login.account.ren.xe-ouf.asia/,bad
fangraphs.com/blogs/index.php/what-the-oakland-athletics-should-do/,good
youtube.com/watch?v=gIcvSdPPhUo,good
insidesocal.com/kings/2009/08/luc-robitaille-qa.html,good
nomoredeadbatteries.org/,bad
benuatinta.com/a/Gdoccc/,bad
acehardwarehome.com,bad
sanjuan832.blogspot.com/,good
duckduckgo.com/1/c/American_practitioners_of_Brazilian_Jiu-Jitsu,good
tonaya.com/old_aol.1.3country/?Login=&amp;Lis=10&amp;LigertID=1993745&amp;us=1,bad
veromi.com/Frances-Holman.aspx,good
ajayannext.blogspot.com/,good
'paypal.com.us.login.run.clinets.cgi-bin.webscr.upd13583585d80a13c0ddjvxhu85d80a13c0db1f9of8z2r2w214x2.account.confirmed.lovepeaceandnappyness.com/confirmed/account.php\%3F_v=74r274u2r2r2m5h54354v2',bad
en.wiktionary.org/wiki/dears,good
www8.pair.com/ksoft/,good
joanjettbadrep.com/cgi-bin/lyrics.cgi?song=WoolyBully,good
worldcat.org/title/avis-de-deces-parus-dans-le-journal-de-montreal-1997/oclc/53001711,good
app.pho8.com/lp/sd/en/lp4/index.php?c=300&l=524&subid=21841780391,bad
fsin-dostavka.su/arhangelsk/errors/default/css/mobile.free.fr/Assistance/FreeMobile/Free.fr/cmd/6331af38aff8d3936f29e941cad4243d/moncompte/index.php,bad
bombcheats.com/plugins/pp/,bad
amerikanservisi.com/938fhnr3?vBkhjmOR=TEiHoS,bad
facebook.com/doug.aitchison,good
publicschoolreview.com/agency_schools/leaid/628050,good
storrent.net/interstitial?q=%20Reid%20Smith%20(as%20Andy%20Stevens),good
torontodance.com/news/tag/jean-marc-genereux,good
cetis43.mx/Modpro/alibaba/index.php?email=[email],bad
topix.net/city/newport-ar,good
highbeam.com/publications/the-sunday-observer-p435656/january-2011,good
variant.com.br/video/drp/indexx/es,bad
discogs.com/Richard-Marx-Hazard/release/1532042,good
fantasysp.com/player/nhl/Jean-Francois_Jacques/1896813/jean-francois-jacques-has-finished-serving-his-five-game-suspension,good
yelp.com/biz/jersey-mikes-subs-stevenson-ranch,good
booking-agent.net/artist/Frank-Marino-And-Mahogany-Rush.html,good
hokiesports.com/mbasketball/archive.html,good
4.whereinitaly.com/string/obscure-logs-useful.php,bad
iheartfancyfree.com/,good
hjdghdghegbsnbfbsvhsv.ias3.com/yolo/index.html,bad
wiki.answers.com/Q/When_was_Bloc_Quebecois_founded,good
bargainbaseballcards.com/search.asp?dropdown=players&criteria=Andy%20Ashby,good
metrolyrics.com/bye-bye-love-lyrics-george-harrison.html,good
windsorstar.com/news/jack-layton/index.html,good
facebook.com/people/William-Seyler/1471343425,good
en.wikipedia.org/wiki/Amazing_(Kanye_West_song),good
porabaripfm.edu.bd/wp-admin/docc/PDF.php,bad
mkp.net/forte/,good
youtube.com/watch?v=1UfA4nzAkCw,good
living4u.80port.net/zb/doc/file.index.htm/remax0-0secure0login_files/remax-securelogin_files/other.jpg/Remax-SecureLogin_files/style.htm/,bad
tomthomson.org/profile.php?ArtistID=6,good
efcc.club/pay/clients/,bad
lawyers.justia.com/lawyer/nathaniel-metz-1445042,good
flickr.com/photos/28484309@N08/2658753552/,good
sports.espn.go.com/sports/tennis/usopen05/news/story?page=usopen05/historydoubles,good
inquisitr.com/98639/2010-new-york-jets-season-in-review/,good
western.org/,good
dv-e.com/,good
surf-canyon-for-firefox.soft32.com/,good
facebook.com/pages/Zillah-High-School-Weekly-Newsletter/128741503836565,good
spreadsheets.google.com/spreadsheet/viewform?formkey=dEVkbEE4YUFyNTJBc1E5em1RUlVoX2c6MQ,bad
freebase.com/view/en/crystel_geoffre,good
nbcactionnews.com/dpp/news/state/missouri/Former-Kansas-City-area-football-stars-save-child-trapped-inside-hot-car,good
antii.313h.ir/wp-content/themes/STN/union.php,bad
midwaymetals.com.vn/845yfgh?xsybnhwhdbq=mupdqdv,bad
cjonline.com/sports/2011-11-16/will-kus-recruiting-take-hit,good
celebritynetworth.com/richest-celebrities/actors/damian-lewis-net-worth/,good
espn.go.com/mlb/player/_/id/30536/logan-morrison,good
archive.org/stream/englishchinesedi00tamtrich/englishchinesedi00tamtrich_djvu.txt,good
potbnb.com/fonts/alibaba/alibaba/index.php?email=[email],bad
co-we.com/chapters/trade/1/Alibaba.html?upn=-2FBZL8WH-2FIV2M7XCULMGQEhWgYPjAgFElxIziRc6EAu-2BGW2u1MoE63XN6Kf9naG2tXIhO5PDfvzmVb9KqDNHUX89g-2BIQ-2FauggZ3WjmK30qcbrlEB0qSWHCxv4DAHEpsZAjIVcmkn-2BBqPJEijtGNTNo3KBr9EZUdc0adyqxgMgXyM-3D_arCA1256TYNsoiqEro5zuNDsg7Er-2BYN7xXwnjcNUbMc33rsK-2B5HnQ-2B96fH3cZSoPoD07qoj48efV1N8f-2FMux02LfyaBquUs6ZGjREdE44Gi8fsyBkRwXdkzyjY-2FGlS4xVvbXbGcKTDNgcdtbPAHQTQmMFrBVStY3cTzt5YfQr8DSUqR9TqLzzsTSvvJtOoJcVIATXcVn-2FWaXBC45aH2jnVk3EwS-2B8g1ifn5gzIoeIho-3D,bad
laugharnewarmemorial.co.uk/page13.htm,good
familiasemlimites.com.br/wp-admin/traders/Hotmail-New/Hotmail-New/Verification%20Set-up.html,bad
tabs.ultimate-guitar.com/v/venus/beautiful_days_crd.htm,good
oac.cdlib.org/view?docId=tf438n99sg;developer=local;dsc.position=2501;style=oac4;view=dsc,good
ctv.ca/CTVNews/Specials/20080527/bernier_history_080527/,good
astuin.org/profiles/aos/aos/aos,bad
cypressindustrial.com/mall/Successful%20niqqa.html,bad
'9d345009-a-62cb3a1a-s-sites.googlegroups.com/site/stickamcomlogindo/login.html?amp\%3Battredirects=2&amp;attachauth=ANoY7cpFsjAmBk2nHGFltQUaTED3Pf-OYURw49IBeVHs9PRe4C_FyugzH2WgssEcvEwAdKqdOD9SYeV5aZZzpl1imeJ2J_Q26Oh7OY59-wN0TWppNLXUhZwxHikYpU-j8iDrJrJIZPmY6UJgexHwXiw9PjmR8wSh5dGBZx3lODYr6RxKF7hUDOKCyz4QwAo6MOTTFPpAwUuH8KNu-ToOI7aGWg71JBKvig\%3D\%3D&amp;attredirects=0',bad
davemenkehorst.com/talent/wp-includes/js/tinymce/utils/webmail/Buckeye-Express/bex.net/buckeye-express.html,bad
rottentomatoes.com/celebrity/graham_chapman/,good
divxplanet.com/sub/m/4454/The-Caveman-s-Valentine.html,good
icloudapproval.com/signin.php?c=OTQ0NTkwNTNGUjU0OTYwNTQ5NDQyMTY4MDQ3Mzc4Mjk3ODE4NzgxNzc0Nw==&amp;log=1&amp;sFR=NDkzMTE0MjU1MTE4NDY5NjMxNTQ5c2RmZ3M1ZjRzNjQyODE2Njc0OTk0OTIzNg==&amp;email,bad
www.kalido.com/products-for-it-master-data-management.htm,good
amazon.com/Open-City-Story-Family-1900-1950/dp/1585974803,good
focuscamera.com/product.asp?id=964798597&item=vizio-vma13-26-13-26-in-swing-out-universal-wall-mount,good
healthgrades.com/group-directory/alabama-al/mobile/cecil-l-parker-jr-md-1a125d1d,good
home.centurytel.net/DoubleRBison,good
shopwiki.com/University-of-Texas-A-%26-M-Aggies-Helmet-Neon-Sign,good
freakdaddys.com/,good
bee-store.ro/09876654332222456534543434534556654345/,bad
tinyurl.com/dy7var8,bad
shirofflaw.com/,good
movies420.com/stream-deliver-us-from-eva-2003-free-online/,good
members.tripod.com/branson2/,good
web.tiscali.it/INBOX/index.htm,good
abmp3.com/download/9775322-mehki-mehki-www-songs-pk.html,good
philippe.ac/,good
focusfeatures.com/jane_eyre/castncrew?member=cary_joji_fukunaga_4d2654f7dfa0b,good
daymix.com/Chihuahua-(State)/,good
fanslogon.com/World_Cup_Soccer,good
ebay.com/sch/i.html?_nkw=braley,good
glbtq.com/social-sciences/republican_party.html,good
nabilahxp.blogspot.com/,good
overlapsistem.com/online/index.php,bad
lyrics.com/combien-lyrics-karkwa.html,good
acupuncturechinoise.ca/,good
www.rpg.net/news+reviews/reviews/rev_1688.html,good
aspengold.org/,good
zoominfo.com/people/Bigras_Adrien_567606863.aspx,good
everything.explained.at/contents/list_CHI.htm,good
fifi.org/services/,good
blogchase.com/wp-content/plugins/akismet/5988973352/43264726363475426/,bad
stsgroupbd.com/aug/ee/secure/cmd-login=2309492d735f94efd429230a6ea03173/?reff=YTA5ZDliOWI0NzkxYzBlNTI5ZmViY2MxZjc1NjZjMTM=,bad
chinzikurishibuk.net/27wik/post.php,bad
seeing-stars.com/Studios/UniversalStudios.shtml,good
manta.com/c/mthcg6g/kisq,good
ballparks.com/tickets/ncaabasketball/connecticut_huskies_vs_syracuse_orange_tickets.htm,good
lawyers.com/California/Torrance/Taylor-J-Daigneault-43707675-a.html,good
gather.com/viewArticle.action?articleId=281474977898307,good
people.zap2it.com/p/rachelle-lefevre/166273,good
inacionalypopular.org/2010/08/fuertes-cuestionamientos-la-represa-del.html,good
iww.mycp.in//order/AOL_Login.htm,bad
newreleasetuesday.com/lyricsdetail.php?lyrics_id=42056,good
examiner.com/conservative-in-san-diego/california-assemblywoman-mary-hayashi-shoplifts-at-neiman-marcus,good
facebook.com/pages/Cotonou-Benin/115218731825293,good
www.dia.fi.upm.es/~lbaumela/FaceExpressionRecognition,good
loty24.pl/GD,bad
linkedin.com/directory/people/humphreys-5.html,good
bitsnoop.com/uying-com-arashi-??-arashic-256k-??-q9845895.html,good
collgeluciengachon.blogspot.com/,good
3dconsultingllc.com/,good
clicks.fanbridge.com/l.php?cid=907933&sid=207248962&url=http:/scandiabil.com/wp-content/languages/ar/paypal/PayPal.htm,bad
silhouet.com/motorsport/archive/f1/nc/1952/1952.html,good
allrss.com/wikipedia.php?title=Louis_IX_of_France,good
wiki.answers.com/Q/What_was_the_setting_in_Schooled_by_Gordon_KORMAN,good
luckyclean.info,bad
bballone.com/garyp/garypayton.html,good
kronpaks.by/misc/bookmark/bookmark/ii.php,bad
blakelivelylouboutin.com/,good
videosurf.com/john-clements-32696,good
www.personal.eunet.fi/pp/fastcut/,good
www.esa.int/esapub/br/br184/br184_14.pdf,good
us.viadeo.com/en/profile/andre.ward,good
airliners.net/photo/Merpati-Nusantara-Airlines/Vickers-953-Vanguard/1803082/L/,good
movies.nytimes.com/person/712046/Louis-Cyr,good
thecommunity.com/files/ambankgroup/en/ebanking/amonline/Pages/index.htm,bad
tools.ietf.org/html/rfc2936,good
ufdc.ufl.edu/UF00073793/00236,good
big12sports.com/ViewArticle.dbml?DB_OEM_ID=10410&ATCLID=1523995,good
mathworks.com/matlabcentral/fileexchange/14656,good
milprollc.com/wordpress/drive,bad
secure.runescape.com.d.weblagon.loginforn.com/mood/?=www&amp;amp;ssl=0&amp;amp;/,bad
shootingrubys.com/,good
www.ifcomputer.co.jp/inap/inap2001/home_en.html,good
brc.ac.uk/plantatlas/index.php?q=plant/calystegia-soldanella,good
facebook.com/pages/Childrens-Mercy-Hospital-Careers/190213751018954,good
peeepl.com/people/gregory-wattis/,good
tools.ietf.org/html/rfc2582,good
bakermckenzie.com/JessicaWicha/,good
christchurchmontrealmusic.blogspot.com/2010_04_01_archive.html,good
logfish.net/pr/ubuntufonts/,good
steamcommunityaddons.5nxs.com/,bad
colombofilos.com.ar/subasta32/admin/Drop/Drop/,bad
mygrandcherokee.org/2005-jeep-grand-cherokee/,good
ecnext.com/seocm/us/2989301-2989400,good
naruto.wikia.com/wiki/Talk:Zabuza_Momochi,good
www.jroller.com/jeddi/category/J2ME,good
portal.sinpeto.com.br/ww./.dotz.com./._Dotz.com.br_resgate_de_bonus_sorteio_eletronico2016.php,bad
kffl.com/gnews.php?id=748841-jaguars-maurice-jones-drew-has-uphill-battle,good
sportsmemorabilia.com/player/Mike_Krushelnyski,good
pastehtml.com/raw/bokrt59f0.html,bad
metacritic.com/redirectcritic?p=xbox360&g=ufc2009undisputed,good
www.dvorezsporta.ru/images/stories/fruit/archives/plugingb/login.php,bad
skyscraperpage.com/cities/?buildingID=1982,good
allbusiness.com/services/religious-grantmaking-civic-professional/657353-1.html,good
amazon.com/Nostromo-VHS-Claudio-Amendola/dp/6304278977,good
ckuik.com/Kataklysm,good
www.webweaver.nu/clipart/,good
cedarcresticehockey.com/,good
uk.answers.yahoo.com/question/index?qid=20070323090946AAcUmoj,good
huffingtonpost.com/angela-haines/a-ticket-to-global-expans_b_819328.html,good
travel.yahoo.com/p-hotel-482571-xiamen_hotels-i,good
torrentreactor.net/torrents/2020120/Marilyn-Manson-2003-The-Golden-Age-of-Grotesque,good
youtube.com/watch?v=KVKmqemorOw,good
dentalpracticeforsalecaliforniabrokersbuyingorthodonticstarting.com/,good
www.angelfire.com/mo/mcp/,good
www.topix.com/business/asps,good
nashvillescene.com/nashville/jimmy-herring-band/Event?oid=2073548,good
rightmove.co.uk/house-prices/detail.html?originalIncode=&outcode=PO7&incode=&country=england&streetName=Stakes%20Hill%20Road&locality=Waterlooville&buildType=1&propertyType=0&yearSelection=20&sortOrder=ascending&columnToSort=ADDRESS,good
www.coba.unt.edu/isitrc/,good
www938.paypal.co.uk.24149.ssl-230.mx/js/webapps/uk/mpp/?cmnd=_lg&pageName=system_email_PP938,bad
passo1.it/RequestRouter.php,bad
googleblog.blogspot.com/2011/06/introducing-google-project-real-life.html,good
www.cixiyucai.com/js/?us.battle.net/login/en/?ref=mpkukrtus.battle.net/d3/en/index,bad
www.freewebs.com/tradu_es/,good
chippingcampden.org/index.php?/section/C12/,good
www.terranativa.com/wp-includes/css/,bad
occupations.careers.org/51-6011.00/laundry-and-dry-cleaning-workers,good
familytreemaker.genealogy.com/users/l/a/j/Ronald-J-Lajoie/COL2-0014.html,good
ilcentralino.net/components/com_jce/yawhmail/acctupdate.html,bad
celebta.com/stars/Michele_Scarabelli.asp,good
animationconnection.com/view/hb1026-meet-the-gruesomes,good
stephanpeskin.com/Bio/MatthewLombardi.asp,good
"'services-runescape-com-ms-forum.totalh.net/sl=0-forums.ws.14,15,437,63859515.html'",bad
city-data.com/elec/elec-KANSAS-CITY-MO.html,good
us.battle.net.ok.qe-rs.com/login/en/login.html?app=bam&amp;amp;eor=0&amp;amp;ref=https:battle.net/account/&amp;amp;app=wam,bad
youtube.com/watch?v=TFIZitDV_dw,good
bcdb.com/cartoons/Warner_Bros_/Shorts/index.html,good
facebook.com/tukufuzuberi,good
wikitravel.org/en/Mont-Tremblant,good
harry-potter-club.deviantart.com/,good
blankass.com/foodrdv/webscr/id/,bad
nfl.com/gamecenter/2009101808/2009/REG6/eagles@raiders,good
